training_datetime,dayname,month,year,nickname,employee_names,company,trainer,short_type,bgn_per_hour,concat_emp_company,total_per_emp,trainings_left,returns_or_not,flags,phone,pvt_email,work_email,scheduled_date,type,emp_names_input,is_valid
01-Feb-2023 09:00:00,Wednesday,February,2023,MAEFFJEF,Macie Jefferson,SWIFT SYSTEMS,Жана Иванова,На живо,50.0,MAEFFJEF|SWIFT SYSTEMS,14,,more then one session,,885222200,[email],[email],31-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Macie|Jefferson|,1.0
01-Feb-2023 10:00:00,Wednesday,February,2023,KLATAKAT,Klara Katarova,NOVEX,Калина Петрова,Онлайн,50.0,KLATAKAT|NOVEX,8,5.0,more then one session,,359812210222,[email],[email],25-Jan-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Клара|Катърова|,1.0
01-Feb-2023 11:00:00,Wednesday,February,2023,AGSHLASH,Agustin Ashley,SUNRISECORP,Валентинка Петкова,Онлайн,40.0,AGSHLASH|SUNRISECORP,5,,more then one session,,889332922,[email],[email],30-Jan-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Agustin|Ashley|,1.0
01-Feb-2023 13:30:00,Wednesday,February,2023,OLURTKUR,Olivera Kurtazhova,PRODIGY,Веселин Стефанов,Онлайн,40.0,OLURTKUR|PRODIGY,1,,only one session,,899032329,[email],[email],24-Jan-2023,Prodigy: Онлайн тренинг за лидери,|Оливера|Куртажова|,1.0
01-Feb-2023 15:00:00,Wednesday,February,2023,CIORDJOR,Ciara Jordan,NOVEX,Димитър Петров,На живо,50.0,CIORDJOR|NOVEX,7,5.0,more then one session,,359819803910,[email],[email],20-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Ciara|Jordan|,1.0
01-Feb-2023 16:30:00,Wednesday,February,2023,ZANOGMNO,Zaharinka Mnogoznaeva,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,ZANOGMNO|SWIFT SYSTEMS,24,,more then one session,,888102255,[email],[email],27-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Захаринка|Многознаева|,1.0
01-Feb-2023 17:00:00,Wednesday,February,2023,ZVIMOLIM,Zvezdislav Limonadov,MODERNTECH,Димитър Петров,На живо,40.0,ZVIMOLIM|MODERNTECH,15,,more then one session,,883328221,[email],[email],23-Jan-2023,ModernTech: Тренинг за лидери на живо | Leadership training in person,|Звездислав|Лимонадов|,1.0
01-Feb-2023 18:00:00,Wednesday,February,2023,ALHDRZHD,Aleksandrina Zhdrakov,NOVEX,Димитър Петров,На живо,50.0,ALHDRZHD|NOVEX,3,9.0,more then one session,,892121590,[email],[email],12-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Александрина|Ждраков|,1.0
01-Feb-2023 18:30:00,Wednesday,February,2023,CAANSART,Carter Hanson,INDIGO,Радослав Иванов,Онлайн,50.0,CAANSART|INDIGO,4,,more then one session,,393229510223,[email],[email],24-Jan-2023,iNdigo | Nexern | Conzap: Онлайн тренинг за лидери | Online leadership training,|Carter|Hanson|,1.0
02-Feb-2023 08:30:00,Thursday,February,2023,STUKUTOI,Stoimena Kukuryashkov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,STUKUTOI|SWIFT SYSTEMS,3,,more then one session,"2,",889133322,[email],,01-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Стоимена|Кукуряшков|,1.0
02-Feb-2023 09:30:00,Thursday,February,2023,DUELEBEL,Duda Belezhkova,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,DUELEBEL|SWIFT SYSTEMS,21,,more then one session,,885921292,[email],[email],25-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Дуда|Бележкова|,1.0
02-Feb-2023 11:30:00,Thursday,February,2023,ILENTMEN,Iliyan Menteshev,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,ILENTMEN|SWIFT SYSTEMS,16,,more then one session,,882112812,[email],[email],25-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Илиян|Ментешев|,1.0
02-Feb-2023 12:30:00,Thursday,February,2023,HERUSKRU,Hektor Krushovska,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,HERUSKRU|SWIFT SYSTEMS,26,,more then one session,,883528082,[email],[email],27-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Хектор|Крушовска|,1.0
02-Feb-2023 13:00:00,Thursday,February,2023,AGOLIKOL,Aglay Kolichkov,NOVEX,Веселин Стефанов,На живо,50.0,AGOLIKOL|NOVEX,9,3.0,more then one session,,898201220,[email],[email],13-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Аглай|Количков|,1.0
02-Feb-2023 15:00:00,Thursday,February,2023,LUAYEMAY,Luke Mayer,NOVEX,Любомира Иванова,Онлайн,50.0,LUAYEMAY|NOVEX,6,6.0,more then one session,,899321552,[email],[email],27-Jan-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Luke|Mayer|,1.0
02-Feb-2023 17:00:00,Thursday,February,2023,YAYORKAO,Yasen Kyorov,NOVEX,Михаил Димитров,На живо,50.0,YAYORKAO|NOVEX,12,0.0,more then one session,"9,",359882121321,[email],[email],30-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Ясен|Кьоров|,1.0
02-Feb-2023 18:00:00,Thursday,February,2023,CAOLOSOL,Cameron Solomon,PRODIGY,Калина Петрова,Онлайн,40.0,CAOLOSOL|PRODIGY,3,,more then one session,,890210222,[email],[email],17-Jan-2023,Prodigy: Онлайн тренинг за лидери,|Cameron|Solomon|,1.0
02-Feb-2023 18:00:00,Thursday,February,2023,KEOKODOK,Keti Dokova,MODERNTECH,София Димитрова,Онлайн,40.0,KEOKODOK|MODERNTECH,7,,more then one session,,893122212,[email],[email],31-Jan-2023,ModernTech: Онлайн тренинг за лидери | Online leadership training,|Кети|Докова|,1.0
02-Feb-2023 19:00:00,Thursday,February,2023,SHLATKLA,Shirko Klatikrushev,SWIFT SYSTEMS,Радослав Иванов,На живо,50.0,SHLATKLA|SWIFT SYSTEMS,38,,more then one session,,885521133,[email],[email],31-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Ширко|Клатикрушев|,1.0
03-Feb-2023 10:00:00,Friday,February,2023,DILYNIYA,Diya Flynn,NOVEX,Калина Петрова,Онлайн,50.0,DILYNIYA|NOVEX,5,7.0,more then one session,,359899908252,[email],[email],31-Jan-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Diya|Flynn|,1.0
03-Feb-2023 17:00:00,Friday,February,2023,BIATAKAT,Binyu Katarova,SUNRISECORP,Калина Петрова,На живо,40.0,BIATAKAT|SUNRISECORP,3,,more then one session,,885120082,[email],[email],02-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Биню|Катърова|,1.0
04-Feb-2023 10:30:00,Saturday,February,2023,AYESAMES,Aydemir Mesarov,NOVEX,Камен Георгиев,На живо,50.0,AYESAMES|NOVEX,9,3.0,more then one session,,882200011,[email],[email],21-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Айдемир|Месаров|,1.0
04-Feb-2023 14:00:00,Saturday,February,2023,KOEVEPEV,Koyno Pevetsova,NOVEX,Камен Георгиев,На живо,50.0,KOEVEPEV|NOVEX,5,7.0,more then one session,,359885031511,[email],[email],31-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Койно|Певецова|,1.0
05-Feb-2023 14:00:00,Sunday,February,2023,SEARVPAR,Sevda Parvanova,SUNRISECORP,Камен Георгиев,На живо,40.0,SEARVPAR|SUNRISECORP,3,,more then one session,,811091551,[email],[email],20-Jan-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Севда|Първанова|,1.0
05-Feb-2023 17:00:00,Sunday,February,2023,GEHUPCHU,Georgitsa Chupetlovska,SUNRISECORP,София Димитрова,Онлайн,40.0,GEHUPCHU|SUNRISECORP,3,,more then one session,,812200201,[email],[email],02-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Георгица|Чупетловска|,1.0
06-Feb-2023 12:00:00,Monday,February,2023,PAKRISKR,Pato Skrinska,ZETRON,Камен Георгиев,Онлайн,50.0,PAKRISKR|ZETRON,5,,more then one session,,888898932,[email],[email],01-Feb-2023,Zetron: Онлайн тренинг за лидери | Online leadership training,|Пато|Скринска|,1.0
06-Feb-2023 12:30:00,Monday,February,2023,FLOPCLOR,Flori Topchiyski,SUNRISECORP,Радослава Димитрова,Онлайн,40.0,FLOPCLOR|SUNRISECORP,1,,only one session,,898200122,[email],[email],23-Jan-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Флори|Топчийски|,1.0
06-Feb-2023 17:00:00,Monday,February,2023,NAARDHAR,Nash Harding,MODERNTECH,Калина Петрова,На живо,40.0,NAARDHAR|MODERNTECH,23,,more then one session,,359819132229,[email],[email],30-Jan-2023,ModernTech: Тренинг за лидери на живо | Leadership training in person,|Nash|Harding|,1.0
06-Feb-2023 18:00:00,Monday,February,2023,PAURTAVL,Pavlincho Kurtakova,NOVEX,София Димитрова,Онлайн,50.0,PAURTAVL|NOVEX,10,2.0,more then one session,,359818125925,[email],[email],01-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Павлинчо|Куртакова|,1.0
07-Feb-2023 10:00:00,Tuesday,February,2023,MAARKATT,Matthew Park,NOVEX,Калина Петрова,Онлайн,50.0,MAARKATT|NOVEX,6,6.0,more then one session,,882112111,[email],[email],03-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Matthew|Park|,1.0
07-Feb-2023 12:00:00,Tuesday,February,2023,YAODUKOD,Yaneslav Kodukov,NOVEX,Веселин Стефанов,На живо,50.0,YAODUKOD|NOVEX,2,10.0,more then one session,,881011382,[email],[email],29-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Янеслав|Кодуков|,1.0
07-Feb-2023 14:30:00,Tuesday,February,2023,HRABRRIS,Hriso Gabrovlieva,SWIFT SYSTEMS,Веселин Стефанов,На живо,50.0,HRABRRIS|SWIFT SYSTEMS,15,,more then one session,"2,",889532182,[email],,25-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Хрисо|Габровлиева|,1.0
07-Feb-2023 16:00:00,Tuesday,February,2023,IZASTCAS,Izabelle Castro,SUNRISECORP,Георги Михайлов,Онлайн,40.0,IZASTCAS|SUNRISECORP,1,,only one session,,895203903,[email],[email],23-Jan-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Izabelle|Castro|,1.0
07-Feb-2023 16:00:00,Tuesday,February,2023,GEARAPAR,Georgi Parashkevov,SWIFT SYSTEMS,Димитър Георгиев,Онлайн,50.0,GEARAPAR|SWIFT SYSTEMS,47,,more then one session,,888811192,[email],[email],31-Jan-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Георги|Парашкевов|,1.0
07-Feb-2023 16:30:00,Tuesday,February,2023,ANIRAMIR,Angela Miranda,SWIFT SYSTEMS,Теодора Йорданова,На живо,50.0,ANIRAMIR|SWIFT SYSTEMS,40,,more then one session,,882222093,[email],[email],30-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Angela|Miranda|,1.0
07-Feb-2023 18:30:00,Tuesday,February,2023,CAANSHAN,Carter Hanson,INDIGO,Радослав Иванов,Онлайн,50.0,CAANSHAN|INDIGO,1,,only one session,,393229510223,[email],[email],02-Feb-2023,iNdigo | Nexern | Conzap: Онлайн тренинг за лидери | Online leadership training,|Carter|Hanson|,1.0
08-Feb-2023 09:00:00,Wednesday,February,2023,MAEFFJEF,Macie Jefferson,SWIFT SYSTEMS,Жана Иванова,На живо,50.0,MAEFFJEF|SWIFT SYSTEMS,14,,more then one session,,885222200,[email],[email],01-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Macie|Jefferson|,1.0
08-Feb-2023 10:00:00,Wednesday,February,2023,SHANAYAN,Shino Yanazov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,SHANAYAN|SWIFT SYSTEMS,23,,more then one session,,883210110,[email],[email],20-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Шино|Яназов|,1.0
08-Feb-2023 11:00:00,Wednesday,February,2023,DECBRMCB,Derick Mcbride,NOVEX,Валентинка Петкова,На живо,50.0,DECBRMCB|NOVEX,4,8.0,more then one session,,895129282,[email],[email],03-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Derick|Mcbride|,1.0
08-Feb-2023 13:00:00,Wednesday,February,2023,PERUSKRU,Petriyka Krushovska,SUNRISECORP,Валентинка Петкова,На живо,40.0,PERUSKRU|SUNRISECORP,3,,more then one session,,888998028,[email],[email],02-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Петрийка|Крушовска|,1.0
08-Feb-2023 14:30:00,Wednesday,February,2023,TORADGRA,Todorin Gradinarova,QUANTUMPEAK,Георги Михайлов,На живо,40.0,TORADGRA|QUANTUMPEAK,4,16.0,more then one session,,811212213,[email],[email],07-Feb-2023,QuantumPeak:Тренинг за лидери на живо | Leadership training in person,|Тодорин|Градинарова|,1.0
08-Feb-2023 15:30:00,Wednesday,February,2023,MIATEPAT,Mimoza Patechkova,NOVEX,Веселин Стефанов,Онлайн,50.0,MIATEPAT|NOVEX,37,-25.0,more then one session,"9,",883323212,[email],[email],25-Jan-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Мимоза|Пътечкова|,1.0
08-Feb-2023 16:00:00,Wednesday,February,2023,MAOBEBOB,Margarit Bobev,ZETRON,Валентинка Петкова,На живо,50.0,MAOBEBOB|ZETRON,5,,more then one session,,888121512,[email],[email],26-Jan-2023,Zetron: Тренинг за лидери на живо | Leadership training in person,|Маргарит|Бобев|,1.0
08-Feb-2023 16:00:00,Wednesday,February,2023,FULANSLA,Fuga Slaninkova,NOVEX,Калина Петрова,Онлайн,50.0,FULANSLA|NOVEX,11,1.0,more then one session,"9,",883312022,[email],[email],06-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Фуга|Сланинкова|,1.0
08-Feb-2023 16:30:00,Wednesday,February,2023,MIATEPAT,Mimoza Patechkova,NOVEX,Веселин Стефанов,Онлайн,50.0,MIATEPAT|NOVEX,37,-25.0,more then one session,"9,",883323212,[email],[email],25-Jan-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Мимоза|Пътечкова|,1.0
08-Feb-2023 16:30:00,Wednesday,February,2023,ZANOGMNO,Zaharinka Mnogoznaeva,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,ZANOGMNO|SWIFT SYSTEMS,24,,more then one session,,888102255,[email],[email],03-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Захаринка|Многознаева|,1.0
08-Feb-2023 17:00:00,Wednesday,February,2023,ZVIMOLIM,Zvezdislav Limonadov,MODERNTECH,Димитър Петров,На живо,40.0,ZVIMOLIM|MODERNTECH,15,,more then one session,,883328221,[email],[email],03-Feb-2023,ModernTech: Тренинг за лидери на живо | Leadership training in person,|Звездислав|Лимонадов|,1.0
08-Feb-2023 18:00:00,Wednesday,February,2023,ALHDRLEK,Aleksandrina Zhdrakov,NOVEX,Димитър Петров,На живо,50.0,ALHDRLEK|NOVEX,4,8.0,more then one session,,359882281922,[email],[email],12-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Александрина|Ждраков|,1.0
08-Feb-2023 18:00:00,Wednesday,February,2023,HEUSTAUS,Heaven Austin,INDIGO,Жана Иванова,Онлайн,50.0,HEUSTAUS|INDIGO,2,,more then one session,,812892313,[email],[email],30-Jan-2023,iNdigo | Nexern | Conzap: Онлайн тренинг за лидери | Online leadership training,|Heaven|Austin|,1.0
08-Feb-2023 18:30:00,Wednesday,February,2023,PEELEEJO,Peyolina Belezhkova,SWIFT SYSTEMS,София Димитрова,Онлайн,50.0,PEELEEJO|SWIFT SYSTEMS,10,,more then one session,,883353102,[email],[email],07-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Пейолина|Бележкова|,1.0
08-Feb-2023 20:00:00,Wednesday,February,2023,SHLATKLA,Shirko Klatikrushev,SWIFT SYSTEMS,Радослав Иванов,На живо,50.0,SHLATKLA|SWIFT SYSTEMS,38,,more then one session,,885521133,[email],[email],03-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Ширко|Клатикрушев|,1.0
09-Feb-2023 08:30:00,Thursday,February,2023,STUKUKUK,Stoimena Kukuryashkov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,STUKUKUK|SWIFT SYSTEMS,21,,more then one session,,889133322,[email],[email],06-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Стоимена|Кукуряшков|,1.0
09-Feb-2023 09:30:00,Thursday,February,2023,PAHANCHA,Paige Chan,NOVEX,Радослав Иванов,На живо,50.0,PAHANCHA|NOVEX,5,7.0,more then one session,,359819023102,[email],[email],31-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Paige|Chan|,1.0
09-Feb-2023 10:00:00,Thursday,February,2023,KLATAKAT,Klara Katarova,NOVEX,Калина Петрова,Онлайн,50.0,KLATAKAT|NOVEX,8,5.0,more then one session,,359812210222,[email],[email],25-Jan-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Клара|Катърова|,1.0
09-Feb-2023 12:00:00,Thursday,February,2023,PRAKOYAK,Prostisveta Yakov,NOVEX,Георги Михайлов,На живо,50.0,PRAKOYAK|NOVEX,3,9.0,more then one session,,811221151,[email],[email],26-Jan-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Простисвета|Яков|,1.0
09-Feb-2023 13:30:00,Thursday,February,2023,HERUSKRU,Hektor Krushovska,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,HERUSKRU|SWIFT SYSTEMS,26,,more then one session,,883528082,[email],[email],03-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Хектор|Крушовска|,1.0
09-Feb-2023 13:30:00,Thursday,February,2023,DUELEBEL,Duda Belezhkova,SWIFT SYSTEMS,Георги Михайлов,Онлайн,50.0,DUELEBEL|SWIFT SYSTEMS,21,,more then one session,,885921292,[email],[email],06-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Дуда|Бележкова|,1.0
09-Feb-2023 14:30:00,Thursday,February,2023,SHANAYAN,Shino Yanazov,SWIFT SYSTEMS,Георги Михайлов,Онлайн,50.0,SHANAYAN|SWIFT SYSTEMS,23,,more then one session,,883210110,[email],[email],06-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Шино|Яназов|,1.0
