training_datetime,dayname,month,year,nickname,employee_names,company,trainer,short_type,bgn_per_hour,concat_emp_company,total_per_emp,trainings_left,returns_or_not,flags,phone,pvt_email,work_email,scheduled_date,type,emp_names_input,is_valid
09-Feb-2023 15:00:00,Thursday,February,2023,LUAYEMAY,Luke Mayer,NOVEX,Любомира Иванова,Онлайн,50.0,LUAYEMAY|NOVEX,6,6.0,more then one session,,899321552,[email],[email],02-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Luke|Mayer|,1.0
09-Feb-2023 15:00:00,Thursday,February,2023,ANIRAMIR,Angela Miranda,SWIFT SYSTEMS,Валентинка Петкова,На живо,50.0,ANIRAMIR|SWIFT SYSTEMS,40,,more then one session,,882222093,[email],[email],07-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Angela|Miranda|,1.0
09-Feb-2023 16:00:00,Thursday,February,2023,DECBRMCB,Derick Mcbride,NOVEX,Валентинка Петкова,На живо,50.0,DECBRMCB|NOVEX,4,8.0,more then one session,,895129282,[email],[email],03-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Derick|Mcbride|,1.0
09-Feb-2023 16:30:00,Thursday,February,2023,ZAODOXXX,Zafa Todorova,TEST,Михаил Димитров,На живо,0.0,ZAODOXXX|TEST,3,,more then one session,"2,3,4,",,,,31-Jan-2023,Test: Тренинг за лидери на живо | Leadership training in person,|Зафа|Тодорова|,0.0
09-Feb-2023 18:00:00,Thursday,February,2023,GIONDPON,Giko Pondyov,SWIFT SYSTEMS,Димитър Петров,На живо,50.0,GIONDPON|SWIFT SYSTEMS,27,,more then one session,,892821911,[email],[email],30-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Гико|Пондьов|,1.0
09-Feb-2023 18:00:00,Thursday,February,2023,KEOKODOK,Keti Dokova,MODERNTECH,София Димитрова,Онлайн,40.0,KEOKODOK|MODERNTECH,7,,more then one session,,893122212,[email],[email],05-Feb-2023,ModernTech: Онлайн тренинг за лидери | Online leadership training,|Кети|Докова|,1.0
09-Feb-2023 19:00:00,Thursday,February,2023,ISELLSLA,Isla Bell,КОУЧИНГ И СЕБЕРАЗВИТИЕ НА ЖИВО,Теодора Йорданова,На живо,0.0,ISELLSLA|КОУЧИНГ И СЕБЕРАЗВИТИЕ НА ЖИВО,1,,only one session,"2,",892301913,[email],,26-Jan-2023,Коучинг и себеразвитие на живо,|Isla|Bell|,0.0
09-Feb-2023 19:00:00,Thursday,February,2023,FLHERCHE,Flaviya Chervenkova,SUNRISECORP,Ангела Петкова,Онлайн,40.0,FLHERCHE|SUNRISECORP,3,,more then one session,,882930050,[email],[email],06-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Флавия|Червенкова|,1.0
09-Feb-2023 19:00:00,Thursday,February,2023,GEHUPCHU,Georgitsa Chupetlovska,SUNRISECORP,София Димитрова,Онлайн,40.0,GEHUPCHU|SUNRISECORP,3,,more then one session,,812200201,[email],[email],08-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Георгица|Чупетловска|,1.0
10-Feb-2023 13:00:00,Friday,February,2023,PAANGAVI,Paviliya Mangafova,SUNRISECORP,Жана Иванова,Онлайн,40.0,PAANGAVI|SUNRISECORP,4,,more then one session,,818221225,[email],[email],30-Jan-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Павилия|Мангъфова|,1.0
10-Feb-2023 13:00:00,Friday,February,2023,AGSHLASH,Agustin Ashley,SUNRISECORP,Валентинка Петкова,На живо,40.0,AGSHLASH|SUNRISECORP,5,,more then one session,,889332922,[email],[email],02-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Agustin|Ashley|,1.0
10-Feb-2023 13:30:00,Friday,February,2023,PAKRISKR,Pato Skrinska,ZETRON,Камен Георгиев,Онлайн,50.0,PAKRISKR|ZETRON,5,,more then one session,,888898932,[email],[email],06-Feb-2023,Zetron: Онлайн тренинг за лидери | Online leadership training,|Пато|Скринска|,1.0
10-Feb-2023 15:00:00,Friday,February,2023,GAILLMIL,Gavin Miller,WISEWAY,Калина Петрова,Онлайн,50.0,GAILLMIL|WISEWAY,5,,more then one session,,891052039,[email],[email],09-Feb-2023,WiseWay: Онлайн тренинг за лидери | Online leadership training,|Gavin|Miller|,1.0
11-Feb-2023 11:00:00,Saturday,February,2023,ANONTMON,Antoalina Montyanov,SUNRISECORP,София Димитрова,Онлайн,40.0,ANONTMON|SUNRISECORP,4,,more then one session,,882230828,[email],[email],07-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Антоалина|Монтянов|,1.0
12-Feb-2023 13:00:00,Sunday,February,2023,VIARKYAR,Vinetu Yarkova,WISEWAY,Камен Георгиев,На живо,50.0,VIARKYAR|WISEWAY,7,,more then one session,,882988220,[email],[email],09-Feb-2023,WiseWay: Тренинг за лидери на живо | Leadership training in person,|Винету|Яркова|,1.0
13-Feb-2023 11:00:00,Monday,February,2023,PAILEMIL,Paraskev Milenkov,SUNRISECORP,Георги Михайлов,На живо,40.0,PAILEMIL|SUNRISECORP,2,,more then one session,,819819818,[email],[email],07-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Параскев|Миленков|,1.0
13-Feb-2023 14:00:00,Monday,February,2023,KELYUPLY,Kevin Plyunkova,WISEWAY,Стефан Митев,Онлайн,50.0,KELYUPLY|WISEWAY,1,,only one session,,881022293,[email],[email],09-Feb-2023,WiseWay: Онлайн коучинг сесия | Online coaching session,|Кевин|Плюнкова|,1.0
13-Feb-2023 15:00:00,Monday,February,2023,MAALLBAL,Manuel Ballard,SUNRISECORP,Калина Петрова,На живо,40.0,MAALLBAL|SUNRISECORP,2,,more then one session,,881522253,[email],[email],28-Jan-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Manuel|Ballard|,1.0
13-Feb-2023 16:00:00,Monday,February,2023,LAHUKAMB,Lambi Chukanov,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,LAHUKAMB|ОНЛАЙН КОУЧИНГ,12,,more then one session,"2,",,[email],,30-Jan-2023,Онлайн коучинг,|Ламби|Чуканов|,0.0
13-Feb-2023 17:00:00,Monday,February,2023,GAILLMIL,Gavin Miller,WISEWAY,Калина Петрова,Онлайн,50.0,GAILLMIL|WISEWAY,5,,more then one session,,891052039,[email],[email],10-Feb-2023,WiseWay: Онлайн тренинг за лидери | Online leadership training,|Gavin|Miller|,1.0
13-Feb-2023 17:30:00,Monday,February,2023,SHOCHTOC,Shtedra Tocheva-Klopova,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,SHOCHTOC|SWIFT SYSTEMS,13,,more then one session,,882313532,[email],[email],06-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Щедра|Точева-Клопова|,1.0
13-Feb-2023 18:00:00,Monday,February,2023,PAURTAVL,Pavlincho Kurtakova,NOVEX,София Димитрова,Онлайн,50.0,PAURTAVL|NOVEX,10,2.0,more then one session,,359818125925,[email],[email],01-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Павлинчо|Куртакова|,1.0
13-Feb-2023 18:00:00,Monday,February,2023,NAARDHAR,Nash Harding,MODERNTECH,Калина Петрова,На живо,40.0,NAARDHAR|MODERNTECH,23,,more then one session,,359818132229,[email],[email],06-Feb-2023,ModernTech: Тренинг за лидери на живо | Leadership training in person,|Nash|Harding|,1.0
14-Feb-2023 08:30:00,Tuesday,February,2023,LYLIEILI,Lyanka Ilieva,SWIFT SYSTEMS,Георги Михайлов,Онлайн,50.0,LYLIEILI|SWIFT SYSTEMS,22,,more then one session,,885201535,[email],[email],20-Jan-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Лянка|Илиева|,1.0
14-Feb-2023 09:30:00,Tuesday,February,2023,PAHANCHA,Paige Chan,NOVEX,Радослав Иванов,На живо,50.0,PAHANCHA|NOVEX,5,7.0,more then one session,,359819023102,[email],[email],09-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Paige|Chan|,1.0
14-Feb-2023 11:00:00,Tuesday,February,2023,BOENDOZH,Bozhinel Pendzhakova,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,BOENDOZH|ОНЛАЙН КОУЧИНГ,6,,more then one session,"2,",,[email],,13-Feb-2023,Онлайн коучинг,|Божинел|Пенджакова|,0.0
14-Feb-2023 11:00:00,Tuesday,February,2023,MAANDLAN,Makenzie Landry,SUNRISECORP,Ангела Петкова,Онлайн,40.0,MAANDLAN|SUNRISECORP,1,,only one session,,892521232,[email],[email],13-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Makenzie|Landry|,1.0
14-Feb-2023 11:30:00,Tuesday,February,2023,MIATEPAT,Mimoza Patechkova,NOVEX,Веселин Стефанов,Онлайн,50.0,MIATEPAT|NOVEX,37,-25.0,more then one session,"9,",883323212,[email],[email],02-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Мимоза|Пътечкова|,1.0
14-Feb-2023 14:30:00,Tuesday,February,2023,HRABRRIS,Hriso Gabrovlieva,SWIFT SYSTEMS,Веселин Стефанов,На живо,50.0,HRABRRIS|SWIFT SYSTEMS,15,,more then one session,"2,",889532182,[email],,07-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Хрисо|Габровлиева|,1.0
14-Feb-2023 16:00:00,Tuesday,February,2023,GEARAPAR,Georgi Parashkevov,SWIFT SYSTEMS,Димитър Георгиев,Онлайн,50.0,GEARAPAR|SWIFT SYSTEMS,47,,more then one session,,888811192,[email],[email],07-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Георги|Парашкевов|,1.0
15-Feb-2023 10:00:00,Wednesday,February,2023,SHANAYAN,Shino Yanazov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,SHANAYAN|SWIFT SYSTEMS,23,,more then one session,,883210110,[email],[email],20-Jan-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Шино|Яназов|,1.0
15-Feb-2023 10:00:00,Wednesday,February,2023,KLATAKAT,Klara Katarova,NOVEX,Калина Петрова,Онлайн,50.0,KLATAKAT|NOVEX,8,5.0,more then one session,,359812210222,[email],[email],10-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Клара|Катърова|,1.0
15-Feb-2023 10:30:00,Wednesday,February,2023,DRUCERAK,Drake Lucero,SUNRISECORP,Жана Иванова,Онлайн,40.0,DRUCERAK|SUNRISECORP,1,,only one session,,883292222,[email],[email],06-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Drake|Lucero|,1.0
15-Feb-2023 11:00:00,Wednesday,February,2023,VIEVEPEV,Viktoriya Pevetsova,NOVEX,Димитър Георгиев,На живо,50.0,VIEVEPEV|NOVEX,15,-3.0,more then one session,"9,",898291921,[email],[email],13-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Виктория|Певецова|,1.0
15-Feb-2023 12:00:00,Wednesday,February,2023,ILHTOLIN,Ilinda Shtonov,WISEWAY,Стефан Митев,Онлайн,50.0,ILHTOLIN|WISEWAY,1,,only one session,,883552835,[email],[email],09-Feb-2023,WiseWay: Онлайн коучинг сесия | Online coaching session,|Илинда|Щонов|,1.0
15-Feb-2023 13:00:00,Wednesday,February,2023,HERUSKRU,Hektor Krushovska,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,HERUSKRU|SWIFT SYSTEMS,26,,more then one session,,883528082,[email],[email],10-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Хектор|Крушовска|,1.0
15-Feb-2023 13:00:00,Wednesday,February,2023,DECBRMCB,Derick Mcbride,NOVEX,Валентинка Петкова,На живо,50.0,DECBRMCB|NOVEX,4,8.0,more then one session,,895129282,[email],[email],10-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Derick|Mcbride|,1.0
15-Feb-2023 14:00:00,Wednesday,February,2023,YAOBEBOB,Yakim Bobev,SWIFT SYSTEMS,Георги Михайлов,Онлайн,50.0,YAOBEBOB|SWIFT SYSTEMS,13,,more then one session,,889132521,[email],[email],08-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Яким|Бобев|,1.0
15-Feb-2023 16:00:00,Wednesday,February,2023,PERUSKRU,Petriyka Krushovska,SUNRISECORP,Валентинка Петкова,На живо,40.0,PERUSKRU|SUNRISECORP,3,,more then one session,,888998028,[email],[email],13-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Петрийка|Крушовска|,1.0
15-Feb-2023 16:30:00,Wednesday,February,2023,ZANOGMNO,Zaharinka Mnogoznaeva,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,ZANOGMNO|SWIFT SYSTEMS,24,,more then one session,,888102255,[email],[email],10-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Захаринка|Многознаева|,1.0
15-Feb-2023 17:00:00,Wednesday,February,2023,GIONDPON,Giko Pondyov,SWIFT SYSTEMS,Димитър Петров,На живо,50.0,GIONDPON|SWIFT SYSTEMS,27,,more then one session,,892821911,[email],[email],13-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Гико|Пондьов|,1.0
15-Feb-2023 18:00:00,Wednesday,February,2023,ALHDRLEK,Aleksandrina Zhdrakov,NOVEX,Димитър Петров,На живо,50.0,ALHDRLEK|NOVEX,4,8.0,more then one session,,892121590,[email],[email],08-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Александрина|Ждраков|,1.0
15-Feb-2023 18:00:00,Wednesday,February,2023,KEOKODOK,Keti Dokova,MODERNTECH,София Димитрова,Онлайн,40.0,KEOKODOK|MODERNTECH,7,,more then one session,,893122212,[email],[email],14-Feb-2023,ModernTech: Онлайн тренинг за лидери | Online leadership training,|Кети|Докова|,1.0
15-Feb-2023 19:00:00,Wednesday,February,2023,MCBBOCKE,Mckenna Abbott,AGILE IDEAS,София Димитрова,Онлайн,55.0,MCBBOCKE|AGILE IDEAS,2,,more then one session,,883502982,[email],[email],14-Feb-2023,Agile Ideas: Онлайн тренинг за лидери | Online leadership training,|Mckenna|Abbott|,1.0
15-Feb-2023 19:30:00,Wednesday,February,2023,SHLATKLA,Shirko Klatikrushev,SWIFT SYSTEMS,Радослав Иванов,На живо,50.0,SHLATKLA|SWIFT SYSTEMS,38,,more then one session,,885521133,[email],[email],09-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Ширко|Клатикрушев|,1.0
16-Feb-2023 08:30:00,Thursday,February,2023,STUKUKUK,Stoimena Kukuryashkov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,STUKUKUK|SWIFT SYSTEMS,21,,more then one session,,889133322,[email],[email],13-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Стоимена|Кукуряшков|,1.0
16-Feb-2023 09:00:00,Thursday,February,2023,PAANGAVI,Paviliya Mangafova,SUNRISECORP,Жана Иванова,Онлайн,40.0,PAANGAVI|SUNRISECORP,4,,more then one session,,818221225,[email],[email],10-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Павилия|Мангъфова|,1.0
16-Feb-2023 09:30:00,Thursday,February,2023,DUELEBEL,Duda Belezhkova,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,DUELEBEL|SWIFT SYSTEMS,21,,more then one session,,885921292,[email],[email],13-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Дуда|Бележкова|,1.0
16-Feb-2023 11:30:00,Thursday,February,2023,ILENTMEN,Iliyan Menteshev,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,ILENTMEN|SWIFT SYSTEMS,16,,more then one session,,882112812,[email],[email],06-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Илиян|Ментешев|,1.0
16-Feb-2023 15:00:00,Thursday,February,2023,LUAYEMAY,Luke Mayer,NOVEX,Любомира Иванова,Онлайн,50.0,LUAYEMAY|NOVEX,6,6.0,more then one session,,899321552,[email],[email],09-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Luke|Mayer|,1.0
16-Feb-2023 15:00:00,Thursday,February,2023,HAVANIVA,Hacho Ivanov,NOVEX,Димитър Петров,На живо,50.0,HAVANIVA|NOVEX,7,5.0,more then one session,,819803910,[email],[email],10-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Хачо|Иванов|,1.0
16-Feb-2023 16:30:00,Thursday,February,2023,ZAODOXXX,Zafa Todorova,TEST,Михаил Димитров,На живо,0.0,ZAODOXXX|TEST,3,,more then one session,"2,3,4,",,,,09-Feb-2023,Test: Тренинг за лидери на живо | Leadership training in person,|Зафа|Тодорова|,0.0
16-Feb-2023 17:00:00,Thursday,February,2023,ANIRAMIR,Angela Miranda,SWIFT SYSTEMS,Теодора Йорданова,На живо,50.0,ANIRAMIR|SWIFT SYSTEMS,40,,more then one session,,882222093,[email],[email],13-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Angela|Miranda|,1.0
16-Feb-2023 18:00:00,Thursday,February,2023,ZHUCHKUC,Zhivomira Kuchkudelova,MODERNTECH,София Димитрова,Онлайн,40.0,ZHUCHKUC|MODERNTECH,2,,more then one session,,812199820,[email],[email],15-Feb-2023,ModernTech: Онлайн тренинг за лидери | Online leadership training,|Живомира|Кучкуделова|,1.0
16-Feb-2023 19:00:00,Thursday,February,2023,ISELLSLA,Isla Bell,WISEWAY,Теодора Йорданова,На живо,50.0,ISELLSLA|WISEWAY,5,,more then one session,"2,",892301913,[email],,26-Jan-2023,WiseWay: Тренинг за лидери на живо | Leadership training in person,|Isla|Bell|,1.0
17-Feb-2023 13:00:00,Friday,February,2023,AGSHLASH,Agustin Ashley,SUNRISECORP,Валентинка Петкова,Онлайн,40.0,AGSHLASH|SUNRISECORP,5,,more then one session,,889332922,[email],[email],10-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Agustin|Ashley|,1.0
17-Feb-2023 14:00:00,Friday,February,2023,AAHAMADE,Aaden Chambers,INDIGO,Любомира Иванова,Онлайн,50.0,AAHAMADE|INDIGO,2,,more then one session,,393208585522,[email],[email],08-Feb-2023,iNdigo | Nexern | Conzap: Онлайн тренинг за лидери | Online leadership training,|Aaden|Chambers|,1.0
17-Feb-2023 14:00:00,Friday,February,2023,ANIRAMIR,Angela Miranda,SWIFT SYSTEMS,Валентинка Петкова,На живо,50.0,ANIRAMIR|SWIFT SYSTEMS,40,,more then one session,,882222093,[email],[email],13-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Angela|Miranda|,1.0
17-Feb-2023 17:00:00,Friday,February,2023,YAAKRAVO,Yavora Vakrilov,SWIFT SYSTEMS,Веселин Стефанов,На живо,50.0,YAAKRAVO|SWIFT SYSTEMS,18,,more then one session,"2,",888510102,[email],,10-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Явора|Вакрилов|,1.0
18-Feb-2023 11:00:00,Saturday,February,2023,ANONTMON,Antoalina Montyanov,SUNRISECORP,София Димитрова,Онлайн,40.0,ANONTMON|SUNRISECORP,4,,more then one session,,882230828,[email],[email],13-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Антоалина|Монтянов|,1.0
