training_datetime,dayname,month,year,nickname,employee_names,company,trainer,short_type,bgn_per_hour,concat_emp_company,total_per_emp,trainings_left,returns_or_not,flags,phone,pvt_email,work_email,scheduled_date,type,emp_names_input,is_valid
18-Feb-2023 14:00:00,Saturday,February,2023,KOEVEPEV,Koyno Pevetsova,NOVEX,Камен Георгиев,На живо,50.0,KOEVEPEV|NOVEX,5,7.0,more then one session,,359885031511,[email],[email],14-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Койно|Певецова|,1.0
18-Feb-2023 18:00:00,Saturday,February,2023,FLHERCHE,Flaviya Chervenkova,SUNRISECORP,Ангела Петкова,Онлайн,40.0,FLHERCHE|SUNRISECORP,3,,more then one session,,882930050,[email],[email],13-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Флавия|Червенкова|,1.0
19-Feb-2023 13:00:00,Sunday,February,2023,CRHANCHA,Cristal Chandler,ZETRON,Камен Георгиев,На живо,50.0,CRHANCHA|ZETRON,3,,more then one session,,898512822,[email],c.chandler@.com,13-Feb-2023,Zetron: Тренинг за лидери на живо | Leadership training in person,|Cristal|Chandler|,1.0
19-Feb-2023 14:00:00,Sunday,February,2023,SEARVPAR,Sevda Parvanova,SUNRISECORP,Камен Георгиев,На живо,40.0,SEARVPAR|SUNRISECORP,3,,more then one session,,811091551,[email],[email],05-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Севда|Първанова|,1.0
20-Feb-2023 11:00:00,Monday,February,2023,PEANGMAN,Pepelota Mangafova,SUNRISECORP,Георги Михайлов,На живо,40.0,PEANGMAN|SUNRISECORP,2,,more then one session,,359889211222,[email],[email],16-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Пепелота|Мангъфова|,1.0
20-Feb-2023 17:00:00,Monday,February,2023,GAILLMIL,Gavin Miller,WISEWAY,Калина Петрова,Онлайн,50.0,GAILLMIL|WISEWAY,5,,more then one session,,891052039,[email],[email],13-Feb-2023,WiseWay: Онлайн тренинг за лидери | Online leadership training,|Gavin|Miller|,1.0
20-Feb-2023 18:00:00,Monday,February,2023,DIMARSMA,Dida Smardanski,SUNRISECORP,Теодора Йорданова,На живо,40.0,DIMARSMA|SUNRISECORP,1,,only one session,,818958922,[email],[email],10-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Дида|Смърдански|,1.0
20-Feb-2023 18:00:00,Monday,February,2023,NAARDHAR,Nash Harding,MODERNTECH,Калина Петрова,На живо,40.0,NAARDHAR|MODERNTECH,23,,more then one session,,359818132229,[email],[email],13-Feb-2023,ModernTech: Тренинг за лидери на живо | Leadership training in person,|Nash|Harding|,1.0
20-Feb-2023 20:00:00,Monday,February,2023,PEELEEJO,Peyolina Belezhkova,SWIFT SYSTEMS,София Димитрова,Онлайн,50.0,PEELEEJO|SWIFT SYSTEMS,10,,more then one session,,883353102,[email],[email],16-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Пейолина|Бележкова|,1.0
21-Feb-2023 08:30:00,Tuesday,February,2023,LYLIEILI,Lyanka Ilieva,SWIFT SYSTEMS,Георги Михайлов,Онлайн,50.0,LYLIEILI|SWIFT SYSTEMS,22,,more then one session,,885201535,[email],[email],20-Jan-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Лянка|Илиева|,1.0
21-Feb-2023 11:10:00,Tuesday,February,2023,KRLANRIS,Kristiya Slaninkova,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,KRLANRIS|ОНЛАЙН КОУЧИНГ,1,,only one session,"2,",,[email],,19-Feb-2023,Онлайн коучинг,|Кристия|Сланинкова|,0.0
21-Feb-2023 11:30:00,Tuesday,February,2023,MIATEPAT,Mimoza Patechkova,NOVEX,Веселин Стефанов,Онлайн,50.0,MIATEPAT|NOVEX,37,-25.0,more then one session,"9,",883323212,[email],[email],13-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Мимоза|Пътечкова|,1.0
21-Feb-2023 14:00:00,Tuesday,February,2023,LAHUKAMB,Lambi Chukanov,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,LAHUKAMB|ОНЛАЙН КОУЧИНГ,12,,more then one session,"2,",,[email],,18-Feb-2023,Онлайн коучинг,|Ламби|Чуканов|,0.0
21-Feb-2023 14:30:00,Tuesday,February,2023,HRABRRIS,Hriso Gabrovlieva,SWIFT SYSTEMS,Веселин Стефанов,На живо,50.0,HRABRRIS|SWIFT SYSTEMS,15,,more then one session,"2,",889532182,[email],,14-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Хрисо|Габровлиева|,1.0
21-Feb-2023 16:30:00,Tuesday,February,2023,BOENDOZH,Bozhinel Pendzhakova,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,BOENDOZH|ОНЛАЙН КОУЧИНГ,6,,more then one session,"2,",,[email],,14-Feb-2023,Онлайн коучинг,|Божинел|Пенджакова|,0.0
21-Feb-2023 17:30:00,Tuesday,February,2023,MCBBOABB,Mckenna Abbott,AGILE IDEAS,Жана Иванова,Онлайн,55.0,MCBBOABB|AGILE IDEAS,2,,more then one session,,883502982,[email],[email],13-Feb-2023,Agile Ideas: Онлайн тренинг за лидери | Online leadership training,|Mckenna|Abbott|,1.0
21-Feb-2023 18:00:00,Tuesday,February,2023,KEOKODOK,Keti Dokova,MODERNTECH,София Димитрова,Онлайн,40.0,KEOKODOK|MODERNTECH,7,,more then one session,,893122212,[email],[email],19-Feb-2023,ModernTech: Онлайн тренинг за лидери | Online leadership training,|Кети|Докова|,1.0
21-Feb-2023 18:30:00,Tuesday,February,2023,SIASOXXX,Sisoya Vasova,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,SIASOXXX|ОНЛАЙН КОУЧИНГ,4,,more then one session,"2,3,4,",,,,21-Feb-2023,Онлайн коучинг,|Сисоя|Васовa|,0.0
22-Feb-2023 09:00:00,Wednesday,February,2023,MAANKBAN,Marc Banks,PRODIGY,Веселин Стефанов,Онлайн,40.0,MAANKBAN|PRODIGY,2,,more then one session,,882911322,[email],[email],16-Feb-2023,Prodigy: Онлайн тренинг за лидери на живо,|Marc|Banks|,1.0
22-Feb-2023 09:00:00,Wednesday,February,2023,LUAYEMAY,Luke Mayer,NOVEX,Любомира Иванова,Онлайн,50.0,LUAYEMAY|NOVEX,6,6.0,more then one session,,899321552,[email],[email],16-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Luke|Mayer|,1.0
22-Feb-2023 10:00:00,Wednesday,February,2023,SHANAYAN,Shino Yanazov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,SHANAYAN|SWIFT SYSTEMS,23,,more then one session,,883210110,[email],[email],16-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Шино|Яназов|,1.0
22-Feb-2023 11:00:00,Wednesday,February,2023,MAARKATT,Matthew Park,NOVEX,Калина Петрова,Онлайн,50.0,MAARKATT|NOVEX,6,6.0,more then one session,,882112111,[email],[email],20-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Matthew|Park|,1.0
22-Feb-2023 12:00:00,Wednesday,February,2023,INCCUMCC,India Mccullough,INDIGO,Веселин Стефанов,Онлайн,50.0,INCCUMCC|INDIGO,38,,more then one session,,353811259302,[email],[email],06-Feb-2023,iNdigo | Nexern | Conzap: Онлайн тренинг за лидери | Online leadership training,|India|Mccullough|,1.0
22-Feb-2023 15:00:00,Wednesday,February,2023,KLATAKAT,Klara Katarova,NOVEX,Калина Петрова,Онлайн,50.0,KLATAKAT|NOVEX,8,5.0,more then one session,,359812210222,[email],[email],10-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Клара|Катърова|,1.0
22-Feb-2023 15:00:00,Wednesday,February,2023,CAWANARL,Carlos Swanson,QUANTUMPEAK,Христина Димитрова,Онлайн,40.0,CAWANARL|QUANTUMPEAK,10,10.0,more then one session,"2,",359898229021,[email],,17-Feb-2023,QuantumPeak: Онлайн тренинг за лидери | Online leadership training,|Carlos|Swanson|,1.0
22-Feb-2023 16:00:00,Wednesday,February,2023,FULANSLA,Fuga Slaninkova,NOVEX,Калина Петрова,Онлайн,50.0,FULANSLA|NOVEX,11,1.0,more then one session,"9,",883312022,[email],[email],15-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Фуга|Сланинкова|,1.0
22-Feb-2023 16:30:00,Wednesday,February,2023,ZANOGMNO,Zaharinka Mnogoznaeva,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,ZANOGMNO|SWIFT SYSTEMS,24,,more then one session,,888102255,[email],[email],17-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Захаринка|Многознаева|,1.0
22-Feb-2023 17:00:00,Wednesday,February,2023,ZVIMOLIM,Zvezdislav Limonadov,MODERNTECH,Димитър Петров,На живо,40.0,ZVIMOLIM|MODERNTECH,15,,more then one session,,883328221,[email],[email],15-Feb-2023,ModernTech: Тренинг за лидери на живо | Leadership training in person,|Звездислав|Лимонадов|,1.0
22-Feb-2023 17:30:00,Wednesday,February,2023,GANOGXXX,Galena Mnogoznaeva,TEST,Михаил Димитров,На живо,0.0,GANOGXXX|TEST,3,,more then one session,"2,3,4,",,,,14-Feb-2023,Test: Тренинг за лидери на живо | Leadership training in person,|Галена|Многознаева|,0.0
22-Feb-2023 17:30:00,Wednesday,February,2023,ARRADGRA,Arsena Gradinarova,SWIFT SYSTEMS,Калина Петрова,Онлайн,50.0,ARRADGRA|SWIFT SYSTEMS,6,,more then one session,,892313110,[email],[email],20-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Арсена|Градинарова|,1.0
22-Feb-2023 18:00:00,Wednesday,February,2023,PAURTAVL,Pavlincho Kurtakova,NOVEX,София Димитрова,Онлайн,50.0,PAURTAVL|NOVEX,10,2.0,more then one session,,359818125925,[email],[email],20-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Павлинчо|Куртакова|,1.0
22-Feb-2023 19:30:00,Wednesday,February,2023,ANIRAMIR,Angela Miranda,SWIFT SYSTEMS,Радослав Иванов,На живо,50.0,ANIRAMIR|SWIFT SYSTEMS,40,,more then one session,,885521133,[email],[email],18-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Angela|Miranda|,1.0
23-Feb-2023 08:00:00,Thursday,February,2023,MCBBOABB,Mckenna Abbott,AGILE IDEAS,Жана Иванова,Онлайн,55.0,MCBBOABB|AGILE IDEAS,2,,more then one session,,883502982,[email],[email],21-Feb-2023,Agile Ideas: Онлайн тренинг за лидери | Online leadership training,|Mckenna|Abbott|,1.0
23-Feb-2023 08:30:00,Thursday,February,2023,STUKUKUK,Stoimena Kukuryashkov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,STUKUKUK|SWIFT SYSTEMS,21,,more then one session,,889133322,[email],[email],16-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Стоимена|Кукуряшков|,1.0
23-Feb-2023 09:30:00,Thursday,February,2023,DUELEBEL,Duda Belezhkova,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,DUELEBEL|SWIFT SYSTEMS,21,,more then one session,,885921292,[email],[email],16-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Дуда|Бележкова|,1.0
23-Feb-2023 10:00:00,Thursday,February,2023,GEARAPAR,Georgi Parashkevov,SWIFT SYSTEMS,Димитър Георгиев,Онлайн,50.0,GEARAPAR|SWIFT SYSTEMS,47,,more then one session,,888811192,[email],[email],21-Feb-2023,Swift Systems: Онлайн тренинг за лидери | Online leadership training,|Георги|Парашкевов|,1.0
23-Feb-2023 12:00:00,Thursday,February,2023,PRAKOYAK,Prostisveta Yakov,NOVEX,Георги Михайлов,На живо,50.0,PRAKOYAK|NOVEX,3,9.0,more then one session,,811221151,[email],[email],13-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Простисвета|Яков|,1.0
23-Feb-2023 13:00:00,Thursday,February,2023,HERUSKRU,Hektor Krushovska,SWIFT SYSTEMS,Цветелина Петрова,На живо,50.0,HERUSKRU|SWIFT SYSTEMS,26,,more then one session,,883528082,[email],[email],17-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Хектор|Крушовска|,1.0
23-Feb-2023 15:00:00,Thursday,February,2023,LEAPUEKO,Leko Sapundzhieva,VISION,Димитър Петров,На живо,40.0,LEAPUEKO|VISION,3,,more then one session,,895231211,[email],[email],21-Feb-2023,VISION: Тренинг за лидери на живо | Leadership training in person,|Леко|Сапунджиева|,1.0
23-Feb-2023 16:30:00,Thursday,February,2023,AGIKONIK,Aglen Nikolov,AGILE IDEAS,Калина Петрова,На живо,55.0,AGIKONIK|AGILE IDEAS,3,,more then one session,,882181103,[email],[email],21-Feb-2023,Agile Ideas: Тренинг за лидери на живо | Leadership training in person,|Ъглен|Николов|,1.0
23-Feb-2023 17:00:00,Thursday,February,2023,ANIRAMIR,Angela Miranda,SWIFT SYSTEMS,Теодора Йорданова,На живо,50.0,ANIRAMIR|SWIFT SYSTEMS,40,,more then one session,,882222093,[email],[email],21-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Angela|Miranda|,1.0
23-Feb-2023 18:00:00,Thursday,February,2023,GIONDPON,Giko Pondyov,SWIFT SYSTEMS,Димитър Петров,На живо,50.0,GIONDPON|SWIFT SYSTEMS,27,,more then one session,,892821911,[email],[email],10-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Гико|Пондьов|,1.0
23-Feb-2023 18:00:00,Thursday,February,2023,JASPAESP,Jacquelyn Esparza,SUNRISECORP,Михаил Димитров,На живо,40.0,JASPAESP|SUNRISECORP,1,,only one session,,889222111,[email],[email],18-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Jacquelyn|Esparza|,1.0
23-Feb-2023 19:00:00,Thursday,February,2023,ISELLSLA,Isla Bell,WISEWAY,Теодора Йорданова,На живо,50.0,ISELLSLA|WISEWAY,5,,more then one session,"2,",892301913,[email],,26-Jan-2023,WiseWay: Тренинг за лидери на живо | Leadership training in person,|Isla|Bell|,1.0
24-Feb-2023 12:00:00,Friday,February,2023,VIARBBAR,Vidyu Barborkov,SUNRISECORP,Веселин Стефанов,Онлайн,40.0,VIARBBAR|SUNRISECORP,2,,more then one session,,359881051102,[email],[email],14-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Видю|Бърборков|,1.0
24-Feb-2023 13:00:00,Friday,February,2023,AGOLIKOL,Aglay Kolichkov,NOVEX,Веселин Стефанов,На живо,50.0,AGOLIKOL|NOVEX,9,3.0,more then one session,,898201220,[email],[email],04-Feb-2023,Novex: Тренинг за лидери на живо | Leadership training in person,|Аглай|Количков|,1.0
24-Feb-2023 13:00:00,Friday,February,2023,PAANGAVI,Paviliya Mangafova,SUNRISECORP,Жана Иванова,Онлайн,40.0,PAANGAVI|SUNRISECORP,4,,more then one session,,818221225,[email],[email],17-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Павилия|Мангъфова|,1.0
25-Feb-2023 19:00:00,Saturday,February,2023,FLHERCHE,Flaviya Chervenkova,SUNRISECORP,Ангела Петкова,Онлайн,40.0,FLHERCHE|SUNRISECORP,3,,more then one session,,882930050,[email],[email],22-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Флавия|Червенкова|,1.0
27-Feb-2023 11:00:00,Monday,February,2023,MAATAKAT,Maren Katarov,MODERNTECH,Калина Петрова,На живо,40.0,MAATAKAT|MODERNTECH,1,,only one session,,818523212,[email],[email],24-Feb-2023,ModernTech: Тренинг за лидери на живо | Leadership training in person,|Марен|Катъров|,1.0
27-Feb-2023 15:00:00,Monday,February,2023,TUHUKCHU,Tufka Chukchukov,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,TUHUKCHU|SWIFT SYSTEMS,1,,only one session,,889090202,[email],[email],23-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Туфка|Чукчуков|,1.0
27-Feb-2023 17:00:00,Monday,February,2023,MAALLBAL,Manuel Ballard,SUNRISECORP,Калина Петрова,На живо,40.0,MAALLBAL|SUNRISECORP,2,,more then one session,,881522253,[email],[email],28-Jan-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Manuel|Ballard|,1.0
27-Feb-2023 18:00:00,Monday,February,2023,DEATAKAT,Dea Katarova,SUNRISECORP,Калина Петрова,На живо,40.0,DEATAKAT|SUNRISECORP,2,,more then one session,,359819335218,[email],[email],01-Feb-2023,SunriseCorp: Тренинг за лидери на живо | Leadership training in person,|Деа|Катърова|,1.0
27-Feb-2023 18:00:00,Monday,February,2023,AYALSYLI,Aylin Walsh,INDIGO,Радослав Иванов,Онлайн,50.0,AYALSYLI|INDIGO,10,,more then one session,,2915151935200,[email],[email],24-Feb-2023,iNdigo | Nexern | Conzap: Онлайн тренинг за лидери | Online leadership training,|Aylin|Walsh|,1.0
28-Feb-2023 08:30:00,Tuesday,February,2023,LYLIEILI,Lyanka Ilieva,SWIFT SYSTEMS,Георги Михайлов,На живо,50.0,LYLIEILI|SWIFT SYSTEMS,22,,more then one session,,885201535,[email],[email],25-Feb-2023,Swift Systems: Тренинг за лидери на живо | Leadership training in person,|Лянка|Илиева|,1.0
28-Feb-2023 09:00:00,Tuesday,February,2023,MIOPKILD,Mildiya Topkov,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,MIOPKILD|ОНЛАЙН КОУЧИНГ,3,,more then one session,"2,",,[email],,21-Feb-2023,Онлайн коучинг,|милдия|Топков|,0.0
28-Feb-2023 10:00:00,Tuesday,February,2023,MAARKATT,Matthew Park,NOVEX,Калина Петрова,Онлайн,50.0,MAARKATT|NOVEX,6,6.0,more then one session,,882112111,[email],[email],24-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Matthew|Park|,1.0
28-Feb-2023 12:00:00,Tuesday,February,2023,TSALKBAL,Tsvetana Balkanska,SUNRISECORP,Калина Петрова,Онлайн,40.0,TSALKBAL|SUNRISECORP,1,,only one session,,882922500,[email],[email],22-Feb-2023,SunriseCorp: Онлайн тренинг за лидери | Online leadership training,|Цветана|Балканска|,1.0
28-Feb-2023 13:00:00,Tuesday,February,2023,YAAPCTAP,Yanche Tapchileshtov,NOVEX,Жана Иванова,Онлайн,50.0,YAAPCTAP|NOVEX,1,11.0,only one session,,889293128,[email],[email],24-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Янче|Тъпчилещов|,1.0
28-Feb-2023 16:30:00,Tuesday,February,2023,BOENDOZH,Bozhinel Pendzhakova,ОНЛАЙН КОУЧИНГ,Теодора Йорданова,Онлайн,0.0,BOENDOZH|ОНЛАЙН КОУЧИНГ,6,,more then one session,"2,",,[email],,21-Feb-2023,Онлайн коучинг,|Божинел|Пенджакова|,0.0
28-Feb-2023 18:00:00,Tuesday,February,2023,PAURTAVL,Pavlincho Kurtakova,NOVEX,София Димитрова,Онлайн,50.0,PAURTAVL|NOVEX,10,2.0,more then one session,,359818125925,[email],[email],20-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Павлинчо|Куртакова|,1.0
28-Feb-2023 19:00:00,Tuesday,February,2023,DUANOZAN,Duda Zanov,NOVEX,София Димитрова,Онлайн,50.0,DUANOZAN|NOVEX,7,5.0,more then one session,,895902832,[email],[email],20-Feb-2023,Novex: Онлайн тренинг за лидери|Online leadership training,|Дуда|Занов|,1.0
